674,2019,4,1,11,0,1,1,1,13085847,1540375,494167,15833775,378,4881,5259
675,2019,4,1,11,0,2,1,1,11514153,1407835,567083,11625371,466,5220,5686
676,2019,4,1,11,0,3,1,2,12129153,1373105,54.75,20375236,326,4709,5035
677,2019,4,1,11,0,4,1,1,14439134,1709455,333478,23304945,340,4975,5315
678,2019,4,1,11,0,5,1,1,14828347,1777065,540833,14375386,709,5283,5992
679,2019,4,1,11,0,6,0,1,15955847,1969685,645417,38756686,2090,4446,6536
680,2019,4,1,11,0,0,0,1,17254153,2108565,659167,85425,2290,4562,6852
681,2019,4,1,11,1,1,0,1,19885,2376915,741667,11625639,1097,5172,6269
682,2019,4,1,11,0,2,1,2,14076653,1616125,662917,22917082,327,3767,4094
683,2019,4,1,11,0,3,1,1,11855847,1407815,552083,13374875,373,5122,5495
684,2019,4,1,11,0,4,1,2,13188347,162246,620417,10250129,320,5125,5445
685,2019,4,1,11,0,5,1,1,14145,173602,524583,11458675,484,5214,5698
686,2019,4,1,11,0,6,0,1,13325,1631915,545417,12041843,1313,4316,5629
687,2019,4,1,11,0,0,0,1,140425,168873,692917,15250004,922,3747,4669
688,2019,4,1,11,0,1,1,2,15614153,1878105,623333,15749489,449,5050,5499
689,2019,4,1,11,0,2,1,2,15340847,1903335,68.5,5542575,534,5100,5634
690,2019,4,1,11,0,3,1,1,14486653,182446,61375,6917482,615,4531,5146
691,2019,4,1,11,1,4,0,1,13.94,1751855,580417,35423436,955,1470,2425
692,2019,4,1,11,0,5,1,1,15101653,1893895,56875,9917407,1603,2307,3910
693,2019,4,1,11,0,6,0,1,11411653,124371,404583,25250357,532,1745,2277
694,2019,4,1,11,0,0,0,1,10079153,1287915,468333,100835,309,2115,2424
695,2019,4,1,11,0,1,1,1,12846653,169502,535417,312555,337,4750,5087
696,2019,4,1,11,0,2,1,2,11958347,140779,786667,15916654,123,3836,3959
697,2019,4,1,11,0,3,1,1,12163347,144881,50625,14125007,198,5062,5260
698,2019,4,1,11,0,4,1,1,1151567,149211,555652,7739974,243,5080,5323
699,2019,4,1,11,0,5,1,1,12231653,1619335,649583,39175436,362,5306,5668
700,2019,4,1,12,0,6,0,2,12231653,158452,806667,40001814,951,4240,5191
701,2019,4,1,12,0,0,0,2,142475,179604,823333,8333393,892,3757,4649
702,2019,4,1,12,0,1,1,1,185525,227898,76.75,55422936,555,5679,6234
703,2019,4,1,12,0,2,1,1,19509153,234527,73375,11666643,551,6055,6606
704,2019,4,1,12,0,3,1,1,17971653,214006,48.5,21709407,331,5398,5729
705,2019,4,1,12,0,4,1,1,10489153,129102,50875,11708518,340,5035,5375
706,2019,4,1,12,0,5,1,2,13154153,160979,764167,87502,349,4659,5008
707,2019,4,1,12,0,6,0,2,15648347,194754,91125,6792393,1153,4429,5582
708,2019,4,1,12,0,0,0,2,15750847,195073,905417,10584325,441,2787,3228
709,2019,4,1,12,0,1,1,2,17869153,2177875,92.5,12750636,329,4841,5170
710,2019,4,1,12,0,2,1,2,14486653,1691815,596667,19834479,282,5219,5501
711,2019,4,1,12,0,3,1,2,121975,148669,538333,10916779,310,5009,5319
712,2019,4,1,12,0,4,1,1,12129153,147094,485833,11666643,425,5107,5532
713,2019,4,1,12,0,5,1,1,11548347,147096,642917,8792343,429,5182,5611
714,2019,4,1,12,0,6,0,1,13290847,1691915,650417,712545,767,4280,5047
715,2019,4,1,12,0,0,0,2,148625,184969,83875,6749714,538,3248,3786
716,2019,4,1,12,0,1,1,2,16126653,20075,907083,65833061,212,4373,4585
717,2019,4,1,12,0,2,1,1,16844153,204854,66625,14834068,433,5124,5557
718,2019,4,1,12,0,3,1,1,136325,171081,625417,12334164,333,4934,5267
719,2019,4,1,12,0,4,1,2,13.53,1676085,667917,8875021,314,3814,4128
720,2019,1,1,12,0,5,1,2,13393347,1508835,556667,25083661,221,3402,3623
721,2019,1,1,12,0,6,0,1,10899153,1180565,44125,27292182,205,1544,1749
722,2019,1,1,12,0,0,0,1,10079153,1297355,515417,8916561,408,1379,1787
723,2019,1,1,12,0,1,1,2,9483464,12945,791304,51744368,174,746,920
724,2019,1,1,12,1,2,0,2,11943464,1472325,734783,11304642,440,573,1013
725,2019,1,1,12,0,3,1,3,9976653,1101665,823333,21208582,9,432,441
726,2019,1,1,12,0,4,1,2,10420847,113321,652917,23458911,247,1867,2114
727,2019,1,1,12,0,5,1,2,10386653,127523,59,10416557,644,2451,3095
728,2019,1,1,12,0,6,0,2,10386653,12.12,752917,8333661,159,1182,1341
729,2019,1,1,12,0,0,0,1,10489153,11585,483333,23500518,364,1432,1796
730,2019,1,1,12,0,1,1,2,8849153,1117435,57.75,10374682,439,2290,2729
